info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/20 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/global/window.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/esnext.symbol.replace-all.js
